C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	EFFB  EA        NOP                             A:7E X:FF Y:F
							      >	EFFC  08        PHP                             A:7E X:FF Y:F
							      >	EFFD  48        PHA                             A:7E X:FF Y:F
							      >	EFFE  A0 D0     LDY #$D0                        A:7E X:FF Y:F
							      >	F000  68        PLA                             A:7E X:FF Y:D
							      >	F001  28        PLP                             A:7E X:FF Y:D
							      >	F002  20 A4 FA  JSR $FAA4                       A:7E X:FF Y:D
							      >	FAA4  50 40     BVC $FAE6                       A:7E X:FF Y:D
							      >	FAA6  F0 3E     BEQ $FAE6                       A:7E X:FF Y:D
							      >	FAA8  30 3C     BMI $FAE6                       A:7E X:FF Y:D
							      >	FAAA  B0 3A     BCS $FAE6                       A:7E X:FF Y:D
							      >	FAAC  C9 7E     CMP #$7E                        A:7E X:FF Y:D
							      >	FAAE  D0 36     BNE $FAE6                       A:7E X:FF Y:D
							      >	FAB0  60        RTS                             A:7E X:FF Y:D
							      >	F005  AD 47 06  LDA $0647 = 6E                  A:7E X:FF Y:D
							      >	F008  C9 6E     CMP #$6E                        A:6E X:FF Y:D
							      >	F00A  F0 02     BEQ $F00E                       A:6E X:FF Y:D
							      >	F00E  A0 D1     LDY #$D1                        A:6E X:FF Y:D
							      >	F010  A2 FF     LDX #$FF                        A:6E X:FF Y:D
							      >	F012  A9 A5     LDA #$A5                        A:6E X:FF Y:D
							      >	F014  8D 47 06  STA $0647 = 6E                  A:A5 X:FF Y:D
							      >	F017  20 7B FA  JSR $FA7B                       A:A5 X:FF Y:D
							      >	FA7B  24 01     BIT $01 = FF                    A:A5 X:FF Y:D
							      >	FA7D  18        CLC                             A:A5 X:FF Y:D
							      >	FA7E  A9 B3     LDA #$B3                        A:A5 X:FF Y:D
							      >	FA80  60        RTS                             A:B3 X:FF Y:D
							      >	F01A  1F 48 05 *SLO $0548,X @ 0647 = A5         A:B3 X:FF Y:D
							      >	F01D  EA        NOP                             A:FB X:FF Y:D
							      >	F01E  EA        NOP                             A:FB X:FF Y:D
							      >	F01F  EA        NOP                             A:FB X:FF Y:D
							      >	F020  EA        NOP                             A:FB X:FF Y:D
							      >	F021  20 81 FA  JSR $FA81                       A:FB X:FF Y:D
							      >	FA81  50 63     BVC $FAE6                       A:FB X:FF Y:D
							      >	FA83  90 61     BCC $FAE6                       A:FB X:FF Y:D
							      >	FA85  10 5F     BPL $FAE6                       A:FB X:FF Y:D
							      >	FA87  C9 FB     CMP #$FB                        A:FB X:FF Y:D
							      >	FA89  D0 5B     BNE $FAE6                       A:FB X:FF Y:D
							      >	FA8B  60        RTS                             A:FB X:FF Y:D
							      >	F024  AD 47 06  LDA $0647 = 4A                  A:FB X:FF Y:D
							      >	F027  C9 4A     CMP #$4A                        A:4A X:FF Y:D
							      >	F029  F0 02     BEQ $F02D                       A:4A X:FF Y:D
							      >	F02D  C8        INY                             A:4A X:FF Y:D
							      >	F02E  A9 29     LDA #$29                        A:4A X:FF Y:D
							      >	F030  8D 47 06  STA $0647 = 4A                  A:29 X:FF Y:D
							      >	F033  20 8C FA  JSR $FA8C                       A:29 X:FF Y:D
							      >	FA8C  B8        CLV                             A:29 X:FF Y:D
							      >	FA8D  18        CLC                             A:29 X:FF Y:D
							      >	FA8E  A9 C3     LDA #$C3                        A:29 X:FF Y:D
							      >	FA90  60        RTS                             A:C3 X:FF Y:D
							      >	F036  1F 48 05 *SLO $0548,X @ 0647 = 29         A:C3 X:FF Y:D
							      >	F039  EA        NOP                             A:D3 X:FF Y:D
							      >	F03A  EA        NOP                             A:D3 X:FF Y:D
							      >	F03B  EA        NOP                             A:D3 X:FF Y:D
							      >	F03C  EA        NOP                             A:D3 X:FF Y:D
							      >	F03D  20 91 FA  JSR $FA91                       A:D3 X:FF Y:D
							      >	FA91  70 53     BVS $FAE6                       A:D3 X:FF Y:D
							      >	FA93  F0 51     BEQ $FAE6                       A:D3 X:FF Y:D
							      >	FA95  10 4F     BPL $FAE6                       A:D3 X:FF Y:D
							      >	FA97  B0 4D     BCS $FAE6                       A:D3 X:FF Y:D
							      >	FA99  C9 D3     CMP #$D3                        A:D3 X:FF Y:D
							      >	FA9B  D0 49     BNE $FAE6                       A:D3 X:FF Y:D
							      >	FA9D  60        RTS                             A:D3 X:FF Y:D
							      >	F040  AD 47 06  LDA $0647 = 52                  A:D3 X:FF Y:D
							      >	F043  C9 52     CMP #$52                        A:52 X:FF Y:D
							      >	F045  F0 02     BEQ $F049                       A:52 X:FF Y:D
							      >	F049  C8        INY                             A:52 X:FF Y:D
							      >	F04A  A9 37     LDA #$37                        A:52 X:FF Y:D
							      >	F04C  8D 47 06  STA $0647 = 52                  A:37 X:FF Y:D
							      >	F04F  20 9E FA  JSR $FA9E                       A:37 X:FF Y:D
							      >	FA9E  24 01     BIT $01 = FF                    A:37 X:FF Y:D
							      >	FAA0  38        SEC                             A:37 X:FF Y:D
							      >	FAA1  A9 10     LDA #$10                        A:37 X:FF Y:D
							      >	FAA3  60        RTS                             A:10 X:FF Y:D
							      >	F052  1F 48 05 *SLO $0548,X @ 0647 = 37         A:10 X:FF Y:D
							      >	F055  EA        NOP                             A:7E X:FF Y:D
							      >	F056  EA        NOP                             A:7E X:FF Y:D
							      >	F057  EA        NOP                             A:7E X:FF Y:D
							      >	F058  EA        NOP                             A:7E X:FF Y:D
							      >	F059  20 A4 FA  JSR $FAA4                       A:7E X:FF Y:D
							      >	FAA4  50 40     BVC $FAE6                       A:7E X:FF Y:D
							      >	FAA6  F0 3E     BEQ $FAE6                       A:7E X:FF Y:D
							      >	FAA8  30 3C     BMI $FAE6                       A:7E X:FF Y:D
							      >	FAAA  B0 3A     BCS $FAE6                       A:7E X:FF Y:D
							      >	FAAC  C9 7E     CMP #$7E                        A:7E X:FF Y:D
							      >	FAAE  D0 36     BNE $FAE6                       A:7E X:FF Y:D
							      >	FAB0  60        RTS                             A:7E X:FF Y:D
							      >	F05C  AD 47 06  LDA $0647 = 6E                  A:7E X:FF Y:D
							      >	F05F  C9 6E     CMP #$6E                        A:6E X:FF Y:D
							      >	F061  F0 02     BEQ $F065                       A:6E X:FF Y:D
							      >	F065  60        RTS                             A:6E X:FF Y:D
							      >	C644  20 66 F0  JSR $F066                       A:6E X:FF Y:D
							      >	F066  A9 FF     LDA #$FF                        A:6E X:FF Y:D
							      >	F068  85 01     STA $01 = FF                    A:FF X:FF Y:D
							      >	F06A  A0 D4     LDY #$D4                        A:FF X:FF Y:D
							      >	F06C  A2 02     LDX #$02                        A:FF X:FF Y:D
							      >	F06E  A9 47     LDA #$47                        A:FF X:02 Y:D
							      >	F070  85 47     STA $47 = 6E                    A:47 X:02 Y:D
							      >	F072  A9 06     LDA #$06                        A:47 X:02 Y:D
							      >	F074  85 48     STA $48 = 06                    A:06 X:02 Y:D
							      >	F076  A9 A5     LDA #$A5                        A:06 X:02 Y:D
							      >	F078  8D 47 06  STA $0647 = 6E                  A:A5 X:02 Y:D
							      >	F07B  20 53 FB  JSR $FB53                       A:A5 X:02 Y:D
							      >	FB53  24 01     BIT $01 = FF                    A:A5 X:02 Y:D
							      >	FB55  18        CLC                             A:A5 X:02 Y:D
							      >	FB56  A9 B3     LDA #$B3                        A:A5 X:02 Y:D
							      >	FB58  60        RTS                             A:B3 X:02 Y:D
							      >	F07E  23 45    *RLA ($45,X) @ 47 = 0647 = A5    A:B3 X:02 Y:D
							      >	F080  EA        NOP                             A:02 X:02 Y:D
							      >	F081  EA        NOP                             A:02 X:02 Y:D
							      >	F082  EA        NOP                             A:02 X:02 Y:D
							      >	F083  EA        NOP                             A:02 X:02 Y:D
							      >	F084  20 59 FB  JSR $FB59                       A:02 X:02 Y:D
							      >	FB59  50 1A     BVC $FB75                       A:02 X:02 Y:D
							      >	FB5B  90 18     BCC $FB75                       A:02 X:02 Y:D
							      >	FB5D  30 16     BMI $FB75                       A:02 X:02 Y:D
							      >	FB5F  C9 02     CMP #$02                        A:02 X:02 Y:D
							      >	FB61  D0 12     BNE $FB75                       A:02 X:02 Y:D
							      >	FB63  60        RTS                             A:02 X:02 Y:D
							      >	F087  AD 47 06  LDA $0647 = 4A                  A:02 X:02 Y:D
							      >	F08A  C9 4A     CMP #$4A                        A:4A X:02 Y:D
							      >	F08C  F0 02     BEQ $F090                       A:4A X:02 Y:D
							      >	F090  C8        INY                             A:4A X:02 Y:D
							      >	F091  A9 29     LDA #$29                        A:4A X:02 Y:D
							      >	F093  8D 47 06  STA $0647 = 4A                  A:29 X:02 Y:D
							      >	F096  20 64 FB  JSR $FB64                       A:29 X:02 Y:D
							      >	FB64  B8        CLV                             A:29 X:02 Y:D
							      >	FB65  18        CLC                             A:29 X:02 Y:D
							      >	FB66  A9 42     LDA #$42                        A:29 X:02 Y:D
							      >	FB68  60        RTS                             A:42 X:02 Y:D
							      >	F099  23 45    *RLA ($45,X) @ 47 = 0647 = 29    A:42 X:02 Y:D
							      >	F09B  EA        NOP                             A:42 X:02 Y:D
							      >	F09C  EA        NOP                             A:42 X:02 Y:D
							      >	F09D  EA        NOP                             A:42 X:02 Y:D
							      >	F09E  EA        NOP                             A:42 X:02 Y:D
							      >	F09F  20 69 FB  JSR $FB69                       A:42 X:02 Y:D
							      >	FB69  70 0A     BVS $FB75                       A:42 X:02 Y:D
							      >	FB6B  F0 08     BEQ $FB75                       A:42 X:02 Y:D
							      >	FB6D  30 06     BMI $FB75                       A:42 X:02 Y:D
							      >	FB6F  B0 04     BCS $FB75                       A:42 X:02 Y:D
							      >	FB71  C9 42     CMP #$42                        A:42 X:02 Y:D
							      >	FB73  F0 02     BEQ $FB77                       A:42 X:02 Y:D
							      >	FB77  60        RTS                             A:42 X:02 Y:D
							      >	F0A2  AD 47 06  LDA $0647 = 52                  A:42 X:02 Y:D
							      >	F0A5  C9 52     CMP #$52                        A:52 X:02 Y:D
							      >	F0A7  F0 02     BEQ $F0AB                       A:52 X:02 Y:D
							      >	F0AB  C8        INY                             A:52 X:02 Y:D
							      >	F0AC  A9 37     LDA #$37                        A:52 X:02 Y:D
							      >	F0AE  8D 47 06  STA $0647 = 52                  A:37 X:02 Y:D
							      >	F0B1  20 68 FA  JSR $FA68                       A:37 X:02 Y:D
							      >	FA68  24 01     BIT $01 = FF                    A:37 X:02 Y:D
							      >	FA6A  38        SEC                             A:37 X:02 Y:D
							      >	FA6B  A9 75     LDA #$75                        A:37 X:02 Y:D
							      >	FA6D  60        RTS                             A:75 X:02 Y:D
							      >	F0B4  23 45    *RLA ($45,X) @ 47 = 0647 = 37    A:75 X:02 Y:D
							      >	F0B6  EA        NOP                             A:65 X:02 Y:D
							      >	F0B7  EA        NOP                             A:65 X:02 Y:D
							      >	F0B8  EA        NOP                             A:65 X:02 Y:D
							      >	F0B9  EA        NOP                             A:65 X:02 Y:D
							      >	F0BA  20 6E FA  JSR $FA6E                       A:65 X:02 Y:D
							      >	FA6E  50 76     BVC $FAE6                       A:65 X:02 Y:D
							      >	FA70  F0 74     BEQ $FAE6                       A:65 X:02 Y:D
							      >	FA72  30 72     BMI $FAE6                       A:65 X:02 Y:D
							      >	FA74  B0 70     BCS $FAE6                       A:65 X:02 Y:D
							      >	FA76  C9 65     CMP #$65                        A:65 X:02 Y:D
							      >	FA78  D0 6C     BNE $FAE6                       A:65 X:02 Y:D
							      >	FA7A  60        RTS                             A:65 X:02 Y:D
							      >	F0BD  AD 47 06  LDA $0647 = 6F                  A:65 X:02 Y:D
							      >	F0C0  C9 6F     CMP #$6F                        A:6F X:02 Y:D
							      >	F0C2  F0 02     BEQ $F0C6                       A:6F X:02 Y:D
							      >	F0C6  C8        INY                             A:6F X:02 Y:D
							      >	F0C7  A9 A5     LDA #$A5                        A:6F X:02 Y:D
							      >	F0C9  85 47     STA $47 = 47                    A:A5 X:02 Y:D
							      >	F0CB  20 53 FB  JSR $FB53                       A:A5 X:02 Y:D
							      >	FB53  24 01     BIT $01 = FF                    A:A5 X:02 Y:D
							      >	FB55  18        CLC                             A:A5 X:02 Y:D
							      >	FB56  A9 B3     LDA #$B3                        A:A5 X:02 Y:D
							      >	FB58  60        RTS                             A:B3 X:02 Y:D
							      >	F0CE  27 47    *RLA $47 = A5                    A:B3 X:02 Y:D
							      >	F0D0  EA        NOP                             A:02 X:02 Y:D
							      >	F0D1  EA        NOP                             A:02 X:02 Y:D
							      >	F0D2  EA        NOP                             A:02 X:02 Y:D
							      >	F0D3  EA        NOP                             A:02 X:02 Y:D
							      >	F0D4  20 59 FB  JSR $FB59                       A:02 X:02 Y:D
							      >	FB59  50 1A     BVC $FB75                       A:02 X:02 Y:D
							      >	FB5B  90 18     BCC $FB75                       A:02 X:02 Y:D
							      >	FB5D  30 16     BMI $FB75                       A:02 X:02 Y:D
							      >	FB5F  C9 02     CMP #$02                        A:02 X:02 Y:D
							      >	FB61  D0 12     BNE $FB75                       A:02 X:02 Y:D
							      >	FB63  60        RTS                             A:02 X:02 Y:D
							      >	F0D7  A5 47     LDA $47 = 4A                    A:02 X:02 Y:D
							      >	F0D9  C9 4A     CMP #$4A                        A:4A X:02 Y:D
							      >	F0DB  F0 02     BEQ $F0DF                       A:4A X:02 Y:D
							      >	F0DF  C8        INY                             A:4A X:02 Y:D
							      >	F0E0  A9 29     LDA #$29                        A:4A X:02 Y:D
							      >	F0E2  85 47     STA $47 = 4A                    A:29 X:02 Y:D
							      >	F0E4  20 64 FB  JSR $FB64                       A:29 X:02 Y:D
							      >	FB64  B8        CLV                             A:29 X:02 Y:D
							      >	FB65  18        CLC                             A:29 X:02 Y:D
							      >	FB66  A9 42     LDA #$42                        A:29 X:02 Y:D
							      >	FB68  60        RTS                             A:42 X:02 Y:D
							      >	F0E7  27 47    *RLA $47 = 29                    A:42 X:02 Y:D
							      >	F0E9  EA        NOP                             A:42 X:02 Y:D
							      >	F0EA  EA        NOP                             A:42 X:02 Y:D
							      >	F0EB  EA        NOP                             A:42 X:02 Y:D
							      >	F0EC  EA        NOP                             A:42 X:02 Y:D
							      >	F0ED  20 69 FB  JSR $FB69                       A:42 X:02 Y:D
							      >	FB69  70 0A     BVS $FB75                       A:42 X:02 Y:D
							      >	FB6B  F0 08     BEQ $FB75                       A:42 X:02 Y:D
							      >	FB6D  30 06     BMI $FB75                       A:42 X:02 Y:D
							      >	FB6F  B0 04     BCS $FB75                       A:42 X:02 Y:D
							      >	FB71  C9 42     CMP #$42                        A:42 X:02 Y:D
							      >	FB73  F0 02     BEQ $FB77                       A:42 X:02 Y:D
							      >	FB77  60        RTS                             A:42 X:02 Y:D
							      >	F0F0  A5 47     LDA $47 = 52                    A:42 X:02 Y:D
							      >	F0F2  C9 52     CMP #$52                        A:52 X:02 Y:D
							      >	F0F4  F0 02     BEQ $F0F8                       A:52 X:02 Y:D
							      >	F0F8  C8        INY                             A:52 X:02 Y:D
							      >	F0F9  A9 37     LDA #$37                        A:52 X:02 Y:D
							      >	F0FB  85 47     STA $47 = 52                    A:37 X:02 Y:D
							      >	F0FD  20 68 FA  JSR $FA68                       A:37 X:02 Y:D
							      >	FA68  24 01     BIT $01 = FF                    A:37 X:02 Y:D
							      >	FA6A  38        SEC                             A:37 X:02 Y:D
							      >	FA6B  A9 75     LDA #$75                        A:37 X:02 Y:D
							      >	FA6D  60        RTS                             A:75 X:02 Y:D
							      >	F100  27 47    *RLA $47 = 37                    A:75 X:02 Y:D
							      >	F102  EA        NOP                             A:65 X:02 Y:D
							      >	F103  EA        NOP                             A:65 X:02 Y:D
							      >	F104  EA        NOP                             A:65 X:02 Y:D
							      >	F105  EA        NOP                             A:65 X:02 Y:D
							      >	F106  20 6E FA  JSR $FA6E                       A:65 X:02 Y:D
							      >	FA6E  50 76     BVC $FAE6                       A:65 X:02 Y:D
							      >	FA70  F0 74     BEQ $FAE6                       A:65 X:02 Y:D
							      >	FA72  30 72     BMI $FAE6                       A:65 X:02 Y:D
							      >	FA74  B0 70     BCS $FAE6                       A:65 X:02 Y:D
							      >	FA76  C9 65     CMP #$65                        A:65 X:02 Y:D
							      >	FA78  D0 6C     BNE $FAE6                       A:65 X:02 Y:D
							      >	FA7A  60        RTS                             A:65 X:02 Y:D
							      >	F109  A5 47     LDA $47 = 6F                    A:65 X:02 Y:D
							      >	F10B  C9 6F     CMP #$6F                        A:6F X:02 Y:D
							      >	F10D  F0 02     BEQ $F111                       A:6F X:02 Y:D
							      >	F111  C8        INY                             A:6F X:02 Y:D
							      >	F112  A9 A5     LDA #$A5                        A:6F X:02 Y:D
							      >	F114  8D 47 06  STA $0647 = 6F                  A:A5 X:02 Y:D
							      >	F117  20 53 FB  JSR $FB53                       A:A5 X:02 Y:D
							      >	FB53  24 01     BIT $01 = FF                    A:A5 X:02 Y:D
							      >	FB55  18        CLC                             A:A5 X:02 Y:D
							      >	FB56  A9 B3     LDA #$B3                        A:A5 X:02 Y:D
							      >	FB58  60        RTS                             A:B3 X:02 Y:D
							      >	F11A  2F 47 06 *RLA $0647 = A5                  A:B3 X:02 Y:D
							      >	F11D  EA        NOP                             A:02 X:02 Y:D
							      >	F11E  EA        NOP                             A:02 X:02 Y:D
							      >	F11F  EA        NOP                             A:02 X:02 Y:D
							      >	F120  EA        NOP                             A:02 X:02 Y:D
							      >	F121  20 59 FB  JSR $FB59                       A:02 X:02 Y:D
							      >	FB59  50 1A     BVC $FB75                       A:02 X:02 Y:D
							      >	FB5B  90 18     BCC $FB75                       A:02 X:02 Y:D
							      >	FB5D  30 16     BMI $FB75                       A:02 X:02 Y:D
							      >	FB5F  C9 02     CMP #$02                        A:02 X:02 Y:D
							      >	FB61  D0 12     BNE $FB75                       A:02 X:02 Y:D
							      >	FB63  60        RTS                             A:02 X:02 Y:D
							      >	F124  AD 47 06  LDA $0647 = 4A                  A:02 X:02 Y:D
							      >	F127  C9 4A     CMP #$4A                        A:4A X:02 Y:D
							      >	F129  F0 02     BEQ $F12D                       A:4A X:02 Y:D
							      >	F12D  C8        INY                             A:4A X:02 Y:D
							      >	F12E  A9 29     LDA #$29                        A:4A X:02 Y:D
							      >	F130  8D 47 06  STA $0647 = 4A                  A:29 X:02 Y:D
							      >	F133  20 64 FB  JSR $FB64                       A:29 X:02 Y:D
							      >	FB64  B8        CLV                             A:29 X:02 Y:D
							      >	FB65  18        CLC                             A:29 X:02 Y:D
							      >	FB66  A9 42     LDA #$42                        A:29 X:02 Y:D
							      >	FB68  60        RTS                             A:42 X:02 Y:D
							      >	F136  2F 47 06 *RLA $0647 = 29                  A:42 X:02 Y:D
							      >	F139  EA        NOP                             A:42 X:02 Y:D
							      >	F13A  EA        NOP                             A:42 X:02 Y:D
							      >	F13B  EA        NOP                             A:42 X:02 Y:D
							      >	F13C  EA        NOP                             A:42 X:02 Y:D
							      >	F13D  20 69 FB  JSR $FB69                       A:42 X:02 Y:D
							      >	FB69  70 0A     BVS $FB75                       A:42 X:02 Y:D
							      >	FB6B  F0 08     BEQ $FB75                       A:42 X:02 Y:D
							      >	FB6D  30 06     BMI $FB75                       A:42 X:02 Y:D
							      >	FB6F  B0 04     BCS $FB75                       A:42 X:02 Y:D
							      >	FB71  C9 42     CMP #$42                        A:42 X:02 Y:D
							      >	FB73  F0 02     BEQ $FB77                       A:42 X:02 Y:D
							      >	FB77  60        RTS                             A:42 X:02 Y:D
							      >	F140  AD 47 06  LDA $0647 = 52                  A:42 X:02 Y:D
							      >	F143  C9 52     CMP #$52                        A:52 X:02 Y:D
							      >	F145  F0 02     BEQ $F149                       A:52 X:02 Y:D
							      >	F149  C8        INY                             A:52 X:02 Y:D
							      >	F14A  A9 37     LDA #$37                        A:52 X:02 Y:D
							      >	F14C  8D 47 06  STA $0647 = 52                  A:37 X:02 Y:D
							      >	F14F  20 68 FA  JSR $FA68                       A:37 X:02 Y:D
							      >	FA68  24 01     BIT $01 = FF                    A:37 X:02 Y:D
							      >	FA6A  38        SEC                             A:37 X:02 Y:D
							      >	FA6B  A9 75     LDA #$75                        A:37 X:02 Y:D
							      >	FA6D  60        RTS                             A:75 X:02 Y:D
							      >	F152  2F 47 06 *RLA $0647 = 37                  A:75 X:02 Y:D
							      >	F155  EA        NOP                             A:65 X:02 Y:D
							      >	F156  EA        NOP                             A:65 X:02 Y:D
							      >	F157  EA        NOP                             A:65 X:02 Y:D
							      >	F158  EA        NOP                             A:65 X:02 Y:D
							      >	F159  20 6E FA  JSR $FA6E                       A:65 X:02 Y:D
							      >	FA6E  50 76     BVC $FAE6                       A:65 X:02 Y:D
							      >	FA70  F0 74     BEQ $FAE6                       A:65 X:02 Y:D
							      >	FA72  30 72     BMI $FAE6                       A:65 X:02 Y:D
							      >	FA74  B0 70     BCS $FAE6                       A:65 X:02 Y:D
							      >	FA76  C9 65     CMP #$65                        A:65 X:02 Y:D
							      >	FA78  D0 6C     BNE $FAE6                       A:65 X:02 Y:D
							      >	FA7A  60        RTS                             A:65 X:02 Y:D
							      >	F15C  AD 47 06  LDA $0647 = 6F                  A:65 X:02 Y:D
							      >	F15F  C9 6F     CMP #$6F                        A:6F X:02 Y:D
							      >	F161  F0 02     BEQ $F165                       A:6F X:02 Y:D
							      >	F165  A9 A5     LDA #$A5                        A:6F X:02 Y:D
							      >	F167  8D 47 06  STA $0647 = 6F                  A:A5 X:02 Y:D
							      >	F16A  A9 48     LDA #$48                        A:A5 X:02 Y:D
							      >	F16C  85 45     STA $45 = 48                    A:48 X:02 Y:D
							      >	F16E  A9 05     LDA #$05                        A:48 X:02 Y:D
							      >	F170  85 46     STA $46 = 05                    A:05 X:02 Y:D
							      >	F172  A0 FF     LDY #$FF                        A:05 X:02 Y:D
							      >	F174  20 53 FB  JSR $FB53                       A:05 X:02 Y:F
							      >	FB53  24 01     BIT $01 = FF                    A:05 X:02 Y:F
							      >	FB55  18        CLC                             A:05 X:02 Y:F
							      >	FB56  A9 B3     LDA #$B3                        A:05 X:02 Y:F
							      >	FB58  60        RTS                             A:B3 X:02 Y:F
							      >	F177  33 45    *RLA ($45),Y = 0548 @ 0647 = A5  A:B3 X:02 Y:F
							      >	F179  EA        NOP                             A:02 X:02 Y:F
							      >	F17A  EA        NOP                             A:02 X:02 Y:F
							      >	F17B  08        PHP                             A:02 X:02 Y:F
							      >	F17C  48        PHA                             A:02 X:02 Y:F
							      >	F17D  A0 DD     LDY #$DD                        A:02 X:02 Y:F
							      >	F17F  68        PLA                             A:02 X:02 Y:D
							      >	F180  28        PLP                             A:02 X:02 Y:D
							      >	F181  20 59 FB  JSR $FB59                       A:02 X:02 Y:D
							      >	FB59  50 1A     BVC $FB75                       A:02 X:02 Y:D
							      >	FB5B  90 18     BCC $FB75                       A:02 X:02 Y:D
							      >	FB5D  30 16     BMI $FB75                       A:02 X:02 Y:D
							      >	FB5F  C9 02     CMP #$02                        A:02 X:02 Y:D
							      >	FB61  D0 12     BNE $FB75                       A:02 X:02 Y:D
							      >	FB63  60        RTS                             A:02 X:02 Y:D
							      >	F184  AD 47 06  LDA $0647 = 4A                  A:02 X:02 Y:D
							      >	F187  C9 4A     CMP #$4A                        A:4A X:02 Y:D
							      >	F189  F0 02     BEQ $F18D                       A:4A X:02 Y:D
							      >	F18D  A0 FF     LDY #$FF                        A:4A X:02 Y:D
							      >	F18F  A9 29     LDA #$29                        A:4A X:02 Y:F
							      >	F191  8D 47 06  STA $0647 = 4A                  A:29 X:02 Y:F
							      >	F194  20 64 FB  JSR $FB64                       A:29 X:02 Y:F
							      >	FB64  B8        CLV                             A:29 X:02 Y:F
							      >	FB65  18        CLC                             A:29 X:02 Y:F
							      >	FB66  A9 42     LDA #$42                        A:29 X:02 Y:F
							      >	FB68  60        RTS                             A:42 X:02 Y:F
							      >	F197  33 45    *RLA ($45),Y = 0548 @ 0647 = 29  A:42 X:02 Y:F
							      >	F199  EA        NOP                             A:42 X:02 Y:F
							      >	F19A  EA        NOP                             A:42 X:02 Y:F
							      >	F19B  08        PHP                             A:42 X:02 Y:F
							      >	F19C  48        PHA                             A:42 X:02 Y:F
							      >	F19D  A0 DE     LDY #$DE                        A:42 X:02 Y:F
							      >	F19F  68        PLA                             A:42 X:02 Y:D
							      >	F1A0  28        PLP                             A:42 X:02 Y:D
							      >	F1A1  20 69 FB  JSR $FB69                       A:42 X:02 Y:D
							      >	FB69  70 0A     BVS $FB75                       A:42 X:02 Y:D
							      >	FB6B  F0 08     BEQ $FB75                       A:42 X:02 Y:D
							      >	FB6D  30 06     BMI $FB75                       A:42 X:02 Y:D
							      >	FB6F  B0 04     BCS $FB75                       A:42 X:02 Y:D
							      >	FB71  C9 42     CMP #$42                        A:42 X:02 Y:D
							      >	FB73  F0 02     BEQ $FB77                       A:42 X:02 Y:D
							      >	FB77  60        RTS                             A:42 X:02 Y:D
							      >	F1A4  AD 47 06  LDA $0647 = 52                  A:42 X:02 Y:D
							      >	F1A7  C9 52     CMP #$52                        A:52 X:02 Y:D
							      >	F1A9  F0 02     BEQ $F1AD                       A:52 X:02 Y:D
							      >	F1AD  A0 FF     LDY #$FF                        A:52 X:02 Y:D
							      >	F1AF  A9 37     LDA #$37                        A:52 X:02 Y:F
							      >	F1B1  8D 47 06  STA $0647 = 52                  A:37 X:02 Y:F
							      >	F1B4  20 68 FA  JSR $FA68                       A:37 X:02 Y:F
							      >	FA68  24 01     BIT $01 = FF                    A:37 X:02 Y:F
							      >	FA6A  38        SEC                             A:37 X:02 Y:F
							      >	FA6B  A9 75     LDA #$75                        A:37 X:02 Y:F
							      >	FA6D  60        RTS                             A:75 X:02 Y:F
							      >	F1B7  33 45    *RLA ($45),Y = 0548 @ 0647 = 37  A:75 X:02 Y:F
							      >	F1B9  EA        NOP                             A:65 X:02 Y:F
							      >	F1BA  EA        NOP                             A:65 X:02 Y:F
							      >	F1BB  08        PHP                             A:65 X:02 Y:F
							      >	F1BC  48        PHA                             A:65 X:02 Y:F
							      >	F1BD  A0 DF     LDY #$DF                        A:65 X:02 Y:F
							      >	F1BF  68        PLA                             A:65 X:02 Y:D
							      >	F1C0  28        PLP                             A:65 X:02 Y:D
							      >	F1C1  20 6E FA  JSR $FA6E                       A:65 X:02 Y:D
							      >	FA6E  50 76     BVC $FAE6                       A:65 X:02 Y:D
							      >	FA70  F0 74     BEQ $FAE6                       A:65 X:02 Y:D
							      >	FA72  30 72     BMI $FAE6                       A:65 X:02 Y:D
							      >	FA74  B0 70     BCS $FAE6                       A:65 X:02 Y:D
							      >	FA76  C9 65     CMP #$65                        A:65 X:02 Y:D
							      >	FA78  D0 6C     BNE $FAE6                       A:65 X:02 Y:D
							      >	FA7A  60        RTS                             A:65 X:02 Y:D
							      >	F1C4  AD 47 06  LDA $0647 = 6F                  A:65 X:02 Y:D
							      >	F1C7  C9 6F     CMP #$6F                        A:6F X:02 Y:D
							      >	F1C9  F0 02     BEQ $F1CD                       A:6F X:02 Y:D
							      >	F1CD  A0 E0     LDY #$E0                        A:6F X:02 Y:D
							      >	F1CF  A2 FF     LDX #$FF                        A:6F X:02 Y:E
							      >	F1D1  A9 A5     LDA #$A5                        A:6F X:FF Y:E
							      >	F1D3  85 47     STA $47 = 6F                    A:A5 X:FF Y:E
							      >	F1D5  20 53 FB  JSR $FB53                       A:A5 X:FF Y:E
							      >	FB53  24 01     BIT $01 = FF                    A:A5 X:FF Y:E
							      >	FB55  18        CLC                             A:A5 X:FF Y:E
